CustomerId,Exited
15569364,0.0
15677550,0.0
15727391,0.0
15624170,0.0
15662245,0.0
15769412,1.0
15674583,0.0
15738181,0.0
15672132,0.0
15633840,0.0
15687363,0.0
15741652,0.0
15609637,0.0
15679299,0.0
15717290,0.0
15798385,0.0
15735346,1.0
15671804,0.0
15735078,0.0
15691513,1.0
15590268,0.0
15642787,0.0
15771942,1.0
15630241,0.0
15762045,1.0
15590078,0.0
15649297,0.0
15580462,0.0
15680643,0.0
15680970,1.0
15702380,0.0
15700083,1.0
15814750,0.0
15700223,0.0
15678460,0.0
15738828,1.0
15704378,0.0
15796336,0.0
15803965,0.0
15803804,0.0
15575417,0.0
15637411,0.0
15759284,0.0
15722578,0.0
15608114,0.0
15589739,0.0
15722533,0.0
15662865,0.0
15593683,0.0
15686870,0.0
15696900,0.0
15623430,0.0
15675422,0.0
15592816,1.0
15720919,0.0
15766746,0.0
15775067,0.0
15779492,1.0
15749114,0.0
15790658,0.0
15666297,1.0
15727421,0.0
15635775,0.0
15773591,0.0
15739123,1.0
15593454,0.0
15781678,0.0
15808326,0.0
15603565,1.0
15583026,0.0
15678067,0.0
15651369,0.0
15712121,0.0
15633064,0.0
15787825,0.0
15656293,0.0
15570859,0.0
15795458,1.0
15749050,1.0
15792726,0.0
15806837,1.0
15691817,1.0
15724889,0.0
15620936,0.0
15632899,0.0
15701280,0.0
15659557,0.0
15643574,0.0
15729359,0.0
15663168,0.0
15762418,0.0
15781272,1.0
15605327,0.0
15715532,0.0
15758685,0.0
15654074,0.0
15794276,0.0
15749727,0.0
15758856,0.0
15646969,0.0
15737025,0.0
15646632,0.0
15637690,1.0
15629244,1.0
15791040,0.0
15737414,0.0
15624180,1.0
15671148,0.0
15642004,0.0
15738150,0.0
15792329,1.0
15691871,0.0
15622470,0.0
15812241,1.0
15661526,0.0
15737647,0.0
15612108,0.0
15712264,0.0
